City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,295.99,71,84,5.66,PF,1669850274
1,sao filipe,14.8961,-24.4956,297.41,65,70,4.06,CV,1669850274
2,puerto ayora,-0.7393,-90.3518,294.57,87,63,4.02,EC,1669850274
3,bethel,41.3712,-73.414,287.35,73,100,8.23,US,1669850175
4,port shepstone,-30.7414,30.455,293.71,82,80,9.16,ZA,1669850275
5,cockburn town,21.4612,-71.1419,299.13,65,40,4.12,TC,1669850275
6,paamiut,61.994,-49.6678,269.57,84,100,20.12,GL,1669850275
7,punta arenas,-53.15,-70.9167,284.21,46,40,16.98,CL,1669850097
8,hermanus,-34.4187,19.2345,289.15,83,69,1.47,ZA,1669849846
9,barrow,71.2906,-156.7887,271.16,93,100,3.6,US,1669850275
10,busselton,-33.65,115.3333,290.33,76,100,4.36,AU,1669850275
11,kalininskaya,45.4822,38.6628,276.04,70,30,8.07,RU,1669850276
12,mataura,-46.1927,168.8643,283.42,73,78,3.65,NZ,1669850276
13,taguatinga,-12.3857,-46.5711,294.94,91,93,1.02,BR,1669850276
14,araouane,18.9048,-3.5265,295.86,15,99,3.82,ML,1669850276
15,touros,-5.1989,-35.4608,299.28,69,100,4.95,BR,1669850276
16,kavaratti,10.5669,72.642,299.99,75,5,1.19,IN,1669850276
17,hervey bay,-25.2986,152.8535,294.15,88,100,10.8,AU,1669850276
18,cocobeach,1.0002,9.5823,299.05,82,100,0.74,GA,1669850276
19,cidreira,-30.1811,-50.2056,294.63,94,99,9.21,BR,1669850277
20,karratha,-20.7377,116.8463,301.58,48,79,4.13,AU,1669850277
21,susangerd,31.5608,48.1831,294.45,76,55,2.6,IR,1669850277
22,jamestown,42.097,-79.2353,272.44,84,100,10.29,US,1669850131
23,kasungu,-13.0333,33.4833,290.98,91,78,1.03,MW,1669850277
24,severomuysk,56.1481,113.4267,241.99,96,100,2.23,RU,1669850277
25,khatanga,71.9667,102.5,237.99,97,77,3.01,RU,1669850277
26,la ronge,55.1001,-105.2842,249.29,64,75,2.57,CA,1669850278
27,kapaa,22.0752,-159.319,302.14,72,0,7.2,US,1669850278
28,sisimiut,66.9395,-53.6735,264.66,84,100,12.39,GL,1669850278
29,tasiilaq,65.6145,-37.6368,276.24,97,100,9.36,GL,1669850279
30,candolim,15.5181,73.7626,296.27,50,0,2.96,IN,1669850279
31,cape town,-33.9258,18.4232,295.03,79,59,1.34,ZA,1669850269
32,camacha,33.0833,-16.3333,289.83,94,75,4.12,PT,1669850279
33,hilo,19.7297,-155.09,304.42,78,75,3.6,US,1669850279
34,geraldton,-28.7667,114.6,293.38,68,100,3.09,AU,1669850279
35,vila franca do campo,37.7167,-25.4333,289.37,86,42,1.88,PT,1669850279
36,cervo,43.6702,-7.4101,287.02,82,83,8.85,ES,1669850279
37,jimeta,9.2833,12.4667,297.19,27,92,1.03,NG,1669850279
38,turukhansk,65.8167,87.9833,258.58,94,100,5.87,RU,1669850095
39,torbay,47.6666,-52.7314,268.86,84,0,3.6,CA,1669850280
40,albany,42.6001,-73.9662,282.01,79,100,4.02,US,1669850280
41,churapcha,62.0025,132.4325,241.24,97,100,1.81,RU,1669850280
42,teluknaga,-6.0989,106.6381,298.25,94,20,2.06,ID,1669850063
43,kavieng,-2.5744,150.7967,301.91,68,23,1.2,PG,1669850280
44,kumbo,6.2,10.6667,288.97,51,83,1.78,CM,1669850280
45,kozhva,65.1073,57.0459,250.81,100,97,1.17,RU,1669850281
46,vaini,-21.2,-175.2,301.24,78,75,5.14,TO,1669850281
47,poya,-21.35,165.15,303.59,62,74,1.02,NC,1669850281
48,souillac,-20.5167,57.5167,294.36,88,40,2.06,MU,1669850281
49,krasnorechenskiy,44.6265,135.3532,254.47,84,100,7.37,RU,1669850281
50,kavali,14.9167,79.9833,297.86,83,68,2.99,IN,1669850281
51,virginia beach,36.8529,-75.978,290.17,90,40,4.12,US,1669850281
52,palmer,42.1584,-72.3287,287.49,84,100,7.2,US,1669850282
53,guerrero negro,27.9769,-114.0611,290.61,63,39,6.16,MX,1669850282
54,yellowknife,62.456,-114.3525,245.68,83,20,2.06,CA,1669850282
55,tambacounda,13.7539,-13.7586,300.55,19,15,1.79,SN,1669850282
56,port alfred,-33.5906,26.891,291.58,94,100,3.24,ZA,1669850282
57,victoria,22.2855,114.1577,289.44,77,100,7.15,HK,1669850248
58,qaanaaq,77.484,-69.3632,242.88,78,16,1.95,GL,1669850282
59,chabahar,25.2919,60.643,297.22,48,100,2.43,IR,1669850103
60,peleduy,59.6289,112.7406,253.85,95,100,3.74,RU,1669850283
61,numaligarh,26.6333,93.75,290.82,65,61,1.14,IN,1669850283
62,koror,7.3398,134.4733,301.33,78,75,3.09,PW,1669850283
63,douglas,41.3,-96.167,270.03,60,0,1.54,US,1669850162
64,san andres,12.5847,-81.7006,301.16,74,20,5.66,CO,1669850283
65,ponferrada,42.5466,-6.5962,280.91,87,73,1.27,ES,1669850283
66,chuy,-33.6971,-53.4616,294.04,88,6,6.77,UY,1669850283
67,kieta,-6.2167,155.6333,302.24,71,98,2.28,PG,1669850283
68,ushuaia,-54.8,-68.3,281.96,61,20,9.77,AR,1669850074
69,georgetown,5.4112,100.3354,299.39,92,20,1.54,MY,1669850275
70,komsomolskiy,40.4272,71.7189,282.55,66,40,8.23,UZ,1669850064
71,mahebourg,-20.4081,57.7,295.51,88,40,2.06,MU,1669850284
72,port hedland,-20.3167,118.5667,303.18,58,63,3.6,AU,1669850284
73,dikson,73.5069,80.5464,267.83,94,100,5.49,RU,1669850285
74,upernavik,72.7868,-56.1549,259.56,91,100,8.18,GL,1669850285
75,east london,-33.0153,27.9116,295.12,90,100,2.72,ZA,1669850285
76,vila velha,-20.3297,-40.2925,298.12,94,100,3.6,BR,1669850118
77,saldanha,-33.0117,17.9442,290.18,91,43,3.6,ZA,1669850285
78,broken hill,-31.95,141.4333,293.48,40,36,7.49,AU,1669850088
79,sao joao da barra,-21.6403,-41.0511,296.2,91,95,5.58,BR,1669850285
80,new norfolk,-42.7826,147.0587,287.43,42,7,1.32,AU,1669850285
81,te anau,-45.4167,167.7167,283.9,83,94,1.29,NZ,1669850286
82,ugoofaaru,5.6667,73.0,300.23,68,24,0.93,MV,1669850286
83,stromness,58.965,-3.296,281.41,86,100,8.49,GB,1669850286
84,saint-georges,12.0564,-61.7485,297.97,83,20,1.54,GD,1669850286
85,kon tum,14.35,108.0,292.03,94,89,1.35,VN,1669850286
86,dunedin,-45.8742,170.5036,289.71,59,25,1.79,NZ,1669850286
87,ulaangom,49.9811,92.0667,248.86,95,100,0.74,MN,1669850287
88,bredasdorp,-34.5322,20.0403,290.48,80,71,1.06,ZA,1669850287
89,havelock,34.8791,-76.9013,292.14,90,100,3.6,US,1669850287
90,constitucion,-35.3333,-72.4167,287.98,70,0,7.07,CL,1669850067
91,college,64.8569,-147.8028,258.26,77,100,0.0,US,1669850287
92,ortona,42.3496,14.4039,281.7,73,100,5.17,IT,1669850287
93,severo-kurilsk,50.6789,156.125,271.97,87,60,5.54,RU,1669850287
94,oranjemund,-28.55,16.4333,289.4,88,0,2.21,NA,1669850288
95,matay,28.419,30.7792,288.92,47,0,0.99,EG,1669850288
96,srednekolymsk,67.45,153.6833,248.6,98,100,1.78,RU,1669850288
97,saint george,37.1041,-113.5841,287.83,24,0,1.79,US,1669850288
98,mitu,1.1983,-70.1733,297.37,85,83,1.51,CO,1669850288
99,kasangulu,-4.5911,15.1708,294.19,94,98,1.28,CD,1669850288
100,bluff,-46.6,168.3333,283.6,77,90,8.62,NZ,1669850289
101,airai,-8.9266,125.4092,291.66,83,98,0.39,TL,1669850289
102,avarua,-21.2078,-159.775,301.18,74,20,7.72,CK,1669850084
103,malindi,-3.2175,40.1191,298.27,87,30,1.96,KE,1669850289
104,klaksvik,62.2266,-6.589,282.66,97,100,14.51,FO,1669850289
105,vilhena,-12.7406,-60.1458,294.27,94,0,2.57,BR,1669850290
106,pevek,69.7008,170.3133,258.82,88,100,1.44,RU,1669850290
107,tezu,27.9167,96.1667,291.29,42,33,2.1,IN,1669850290
108,leningradskiy,69.3833,178.4167,259.93,92,96,2.83,RU,1669850290
109,clyde river,70.4692,-68.5914,239.28,68,0,1.54,CA,1669850290
110,barentu,15.1139,37.5928,295.98,42,0,2.63,ER,1669850291
111,nanga eboko,4.6833,12.3667,294.73,76,57,1.29,CM,1669850291
112,carnarvon,-24.8667,113.6333,294.43,77,4,5.87,AU,1669850291
113,nouakchott,18.0858,-15.9785,293.11,50,8,5.83,MR,1669850291
114,kununurra,-15.7667,128.7333,303.14,51,92,1.54,AU,1669850291
115,hobart,-42.8794,147.3294,287.62,55,75,5.66,AU,1669850067
116,faanui,-16.4833,-151.75,300.04,77,15,6.19,PF,1669850291
117,los llanos de aridane,28.6585,-17.9182,292.01,70,100,4.12,ES,1669850292
118,qianan,44.9932,124.0581,258.03,42,24,5.91,CN,1669850292
119,castro,-24.7911,-50.0119,289.89,95,91,1.88,BR,1669850292
120,comodoro rivadavia,-45.8667,-67.5,289.07,44,0,10.8,AR,1669850255
121,lasa,46.6166,10.7002,278.64,90,100,1.16,IT,1669850292
122,iqaluit,63.7506,-68.5145,244.09,68,0,5.66,CA,1669850292
123,sungaipenuh,-2.0833,101.3833,290.84,96,99,0.77,ID,1669850293
124,hasaki,35.7333,140.8333,284.37,76,100,9.29,JP,1669850293
125,esperance,-33.8667,121.9,294.6,53,13,7.28,AU,1669850293
126,doha,25.2867,51.5333,297.14,80,0,2.06,QA,1669850255
127,lavrentiya,65.5833,-171.0,266.28,91,31,3.62,RU,1669850293
128,kodiak,57.79,-152.4072,268.88,68,0,0.0,US,1669850293
129,kidal,18.4411,1.4078,296.03,20,55,3.43,ML,1669850293
130,nome,64.5011,-165.4064,270.19,74,0,4.63,US,1669850293
131,ribeira grande,38.5167,-28.7,289.69,79,12,2.68,PT,1669850294
132,eydhafushi,5.1033,73.0708,300.14,67,67,0.86,MV,1669850294
133,sorong,-0.8833,131.25,298.98,86,100,3.2,ID,1669850294
134,kalaleh,37.3807,55.4916,283.83,75,100,0.63,IR,1669850294
135,saint-philippe,-21.3585,55.7679,296.92,78,27,3.69,RE,1669850294
136,sayyan,15.1718,44.3244,282.14,39,0,1.64,YE,1669850295
137,thunder bay,48.4001,-89.3168,267.14,68,75,10.29,CA,1669850295
138,amahai,-3.3333,128.9167,299.86,80,100,0.95,ID,1669850295
139,atuona,-9.8,-139.0333,298.68,74,71,6.34,PF,1669850295
140,bambous virieux,-20.3428,57.7575,295.49,88,40,2.06,MU,1669850296
141,quatre cocos,-20.2078,57.7625,295.42,76,34,3.36,MU,1669850296
142,husum,54.4858,9.0524,279.34,95,100,2.37,DE,1669850199
143,yelizovo,53.1873,158.3805,270.23,86,75,2.0,RU,1669850296
144,bengkulu,-3.8004,102.2655,296.3,86,94,1.45,ID,1669850296
145,leh,34.1667,77.5833,265.89,57,95,0.34,IN,1669850296
146,tilichiki,60.4667,166.1,272.82,98,100,15.32,RU,1669850296
147,saskylakh,71.9167,114.0833,240.09,99,100,3.5,RU,1669850240
148,noumea,-22.2763,166.4572,304.26,99,71,2.68,NC,1669850296
149,latung,5.5,120.8833,300.52,78,96,3.61,PH,1669850297
150,fort nelson,58.8053,-122.7002,245.92,69,0,2.57,CA,1669850297
151,baoding,38.8511,115.4903,264.48,20,0,0.56,CN,1669850297
152,hofn,64.2539,-15.2082,282.09,99,100,9.39,IS,1669850297
153,ponta do sol,32.6667,-17.1,293.55,78,16,1.69,PT,1669850297
154,san patricio,28.017,-97.5169,291.07,51,4,6.34,US,1669850297
155,cherskiy,68.75,161.3,257.9,95,100,2.71,RU,1669850297
156,nouadhibou,20.931,-17.0347,291.48,75,0,7.13,MR,1669850298
157,asau,46.4333,26.4,273.86,95,100,1.37,RO,1669850298
158,jinchang,38.4953,102.1739,261.86,55,9,1.62,CN,1669850298
159,minot,48.2325,-101.2963,260.27,66,0,2.57,US,1669850298
160,hohhot,40.8106,111.6522,250.31,77,0,2.0,CN,1669850298
161,poronaysk,49.2167,143.1167,259.62,69,87,7.49,RU,1669850298
162,celestun,20.8667,-90.4,299.54,82,55,7.17,MX,1669850298
163,shuyskoye,59.3736,41.0305,260.31,97,56,0.74,RU,1669850299
164,emerald,-23.5333,148.1667,292.23,81,83,6.59,AU,1669850133
165,lebu,-37.6167,-73.65,285.49,72,0,9.93,CL,1669850299
166,ambajogai,18.7333,76.3833,288.73,53,15,1.77,IN,1669850299
167,dingle,10.9995,122.6711,298.19,90,98,3.91,PH,1669850300
168,husavik,66.0449,-17.3389,278.93,88,100,4.91,IS,1669850300
169,sobolevo,54.4299,31.8996,265.54,89,100,3.28,RU,1669850300
170,sorrento,40.626,14.3744,284.91,79,0,2.06,IT,1669850300
171,oksfjord,70.2396,22.3479,274.25,89,91,1.14,NO,1669850301
172,coquimbo,-29.9533,-71.3436,291.0,72,100,4.12,CL,1669850206
173,aksu,41.1231,80.2644,264.84,19,42,1.24,CN,1669850070
174,moron,-34.6534,-58.6198,297.03,75,89,4.91,AR,1669850027
175,harindanga,22.0383,88.3214,293.75,51,0,3.47,IN,1669850301
176,alofi,-19.0595,-169.9187,303.09,70,40,5.14,NU,1669850301
177,coro,11.4045,-69.6734,298.4,84,8,4.4,VE,1669850056
178,berlevag,70.8578,29.0864,273.15,86,75,4.12,NO,1669850301
179,mucurapo,10.6667,-61.5333,299.18,77,1,3.92,TT,1669850301
180,road town,18.4167,-64.6167,300.2,78,40,3.09,VG,1669850302
181,norman wells,65.282,-126.8329,250.17,77,100,2.06,CA,1669850302
182,sur,22.5667,59.5289,296.07,56,72,1.08,OM,1669850302
183,harper,4.375,-7.7169,298.9,83,90,1.99,LR,1669850302
184,luena,-11.7833,19.9167,289.29,97,97,1.11,AO,1669850302
185,nyrob,60.733,56.7202,259.7,98,95,0.79,RU,1669850302
186,ginda,30.6945,78.4932,281.64,18,0,3.42,IN,1669850303
187,bogovarovo,58.9785,47.0246,259.17,98,57,1.09,RU,1669850303
188,gucheng,35.9115,111.3192,267.36,13,4,0.92,CN,1669850303
189,beihai,21.4833,109.1,285.98,81,100,9.88,CN,1669850303
190,cooma,-36.2333,149.1333,286.51,77,100,0.64,AU,1669850304
191,novoagansk,61.9449,76.6625,245.45,99,30,0.5,RU,1669850304
192,rabaul,-4.1967,152.1721,301.55,70,72,2.22,PG,1669850304
193,vuktyl,63.8567,57.3094,251.89,100,79,0.91,RU,1669850305
194,ostersund,63.1792,14.6357,272.4,100,100,2.06,SE,1669850305
195,vestmanna,62.1564,-7.1664,281.66,100,100,11.32,FO,1669850305
196,natal,-5.795,-35.2094,300.51,73,20,5.14,BR,1669850301
197,prado,-17.3411,-39.2208,298.06,91,100,3.03,BR,1669850305
198,igrim,63.1906,64.4162,251.42,99,68,1.26,RU,1669850305
199,camden,39.7835,-74.9663,286.06,76,100,1.34,US,1669850305
200,tuktoyaktuk,69.4541,-133.0374,256.15,92,100,5.14,CA,1669850305
201,bambanglipuro,-7.95,110.2833,298.55,79,100,1.39,ID,1669850145
202,mount gambier,-37.8333,140.7667,289.08,73,67,2.88,AU,1669850305
203,batemans bay,-35.7167,150.1833,291.54,67,69,1.75,AU,1669850306
204,hualmay,-11.0964,-77.6139,293.58,80,60,4.07,PE,1669850306
205,fukue,32.6881,128.8419,280.35,65,75,5.66,JP,1669850306
206,usinsk,65.9939,57.5281,249.7,100,99,1.37,RU,1669850306
207,pacific grove,36.6177,-121.9166,287.6,58,0,2.57,US,1669850308
208,tautira,-17.7333,-149.15,299.04,81,35,5.49,PF,1669850308
209,port elizabeth,-33.918,25.5701,292.09,90,0,4.12,ZA,1669850147
210,mehamn,71.0357,27.8492,273.12,86,75,3.6,NO,1669850308
211,awjilah,29.1081,21.2869,287.12,39,0,2.2,LY,1669850309
212,machiques,10.0644,-72.545,297.48,88,15,3.45,VE,1669850309
213,bukama,-9.2,25.85,292.91,97,100,1.26,CD,1669850309
214,phangnga,8.4509,98.5298,297.17,93,100,1.45,TH,1669850309
215,meulaboh,4.1363,96.1285,297.14,88,100,1.34,ID,1669850309
216,winton,37.3894,-120.6133,290.76,47,0,2.57,US,1669850309
217,homer,59.6425,-151.5483,270.26,66,0,0.45,US,1669850310
218,ilebo,-4.3167,20.5833,292.76,98,100,0.68,CD,1669850310
219,mar del plata,-38.0023,-57.5575,290.98,97,100,7.2,AR,1669850055
220,riosucio,5.4216,-75.7032,288.7,97,100,0.72,CO,1669850310
221,oistins,13.0667,-59.5333,299.2,78,20,4.63,BB,1669850310
222,kahului,20.8947,-156.47,302.58,75,40,6.17,US,1669850311
223,bilma,18.6853,12.9164,291.62,31,10,2.99,NE,1669850311
224,fort frances,48.5999,-93.4003,263.27,78,100,7.72,CA,1669850311
225,paraiso,9.8383,-83.8656,291.46,93,100,1.12,CR,1669850311
226,aranda de duero,41.6704,-3.6892,277.99,71,63,1.15,ES,1669850311
227,beira,-19.8436,34.8389,296.69,69,17,2.62,MZ,1669850311
228,reconquista,-29.15,-59.65,307.16,38,40,7.2,AR,1669850312
229,chokurdakh,70.6333,147.9167,255.42,97,100,4.34,RU,1669850312
230,pingliang,35.5392,106.6861,265.47,29,92,0.55,CN,1669850312
231,whitianga,-36.8333,175.7,293.12,56,38,6.28,NZ,1669850312
232,manadhoo,5.7667,73.3833,300.3,69,11,1.1,MV,1669850312
233,evensk,61.95,159.2333,270.74,98,100,0.18,RU,1669850312
234,buenos aires,-34.6132,-58.3772,297.03,76,90,0.45,AR,1669849440
235,joshimath,30.5667,79.5667,282.52,16,0,4.08,IN,1669850312
236,sao joao da ponte,-15.9292,-44.0078,293.72,95,65,1.82,BR,1669850312
237,yumen,40.2833,97.2,258.79,78,73,0.98,CN,1669850313
238,high level,58.5169,-117.136,248.21,70,20,1.03,CA,1669850313
239,mayskiy,47.6931,40.1025,269.82,33,18,7.96,RU,1669850088
240,kjollefjord,70.9457,27.3465,275.18,86,75,3.6,NO,1669850313
241,vangaindrano,-23.35,47.6,294.61,95,99,1.6,MG,1669850313
242,bilibino,68.0546,166.4372,258.67,96,100,2.23,RU,1669850313
243,vestmannaeyjar,63.4427,-20.2734,280.83,72,83,10.71,IS,1669850314
244,mount isa,-20.7333,139.5,301.02,34,0,5.14,AU,1669850314
245,kamenka,51.3223,42.7678,267.32,52,1,2.77,RU,1669850314
246,qasigiannguit,68.8193,-51.1922,267.29,94,100,2.85,GL,1669850314
247,iralaya,15.0,-83.2333,299.11,84,10,4.87,HN,1669850315
248,smithers,54.7804,-127.1743,261.33,37,75,5.66,CA,1669850315
249,lorengau,-2.0226,147.2712,302.39,69,96,1.79,PG,1669850315
250,rocha,-34.4833,-54.3333,293.99,85,22,5.83,UY,1669850315
251,broome,42.2506,-75.833,277.94,77,75,6.17,US,1669850315
252,myitkyina,25.3833,97.4,290.77,65,68,1.02,MM,1669850315
253,bandarbeyla,9.4942,50.8122,298.42,83,5,7.18,SO,1669850315
254,turkistan,43.0,68.0,270.38,57,29,3.05,KZ,1669850316
255,katsuura,35.1333,140.3,286.1,84,100,7.91,JP,1669850316
256,erzin,36.9559,36.2,287.9,74,89,1.79,TR,1669850303
257,benjamin aceval,-24.9667,-57.5667,298.97,68,42,2.52,PY,1669850316
258,kupang,-10.1667,123.5833,300.47,89,20,1.03,ID,1669850316
259,tiznit,29.5833,-9.5,286.87,64,94,1.35,MA,1669850316
260,hays,30.0502,-98.0336,285.53,39,0,2.24,US,1669850316
261,pradopolis,-21.3594,-48.0656,298.25,85,42,1.74,BR,1669850316
262,tahta,26.7693,31.5021,290.12,43,0,2.13,EG,1669850316
263,cap malheureux,-19.9842,57.6142,295.63,75,56,1.34,MU,1669850317
264,farmington,36.7281,-108.2187,282.12,27,62,2.24,US,1669850317
265,talnakh,69.4865,88.3972,253.84,99,99,2.38,RU,1669850317
266,tecpan,14.7623,-90.9947,288.64,79,5,2.1,GT,1669850317
267,fortuna,40.5982,-124.1573,285.34,75,100,8.23,US,1669850318
268,ancud,-41.8697,-73.8203,284.94,60,17,1.92,CL,1669850318
269,tabuk,17.4189,121.4443,297.04,92,84,1.49,PH,1669850318
270,gizo,-8.103,156.8419,301.4,73,82,1.62,SB,1669850318
271,araguaina,-7.1911,-48.2072,296.21,92,98,1.43,BR,1669850318
272,kaitangata,-46.2817,169.8464,289.1,54,23,5.65,NZ,1669850318
273,butaritari,3.0707,172.7902,300.6,76,16,6.1,KI,1669850318
