City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,petropavlovsk-kamchatskiy,53.0452,158.6483,269.48,86,75,2.0,RU,1669850304
275,kandalaksha,67.162,32.4123,268.2,98,100,0.93,RU,1669850319
276,teseney,15.11,36.6575,298.57,50,1,4.35,ER,1669850319
277,east millcreek,40.7,-111.8105,279.24,51,75,9.26,US,1669850319
278,poso,-1.3959,120.7524,298.41,84,100,1.61,ID,1669850319
279,arraial do cabo,-22.9661,-42.0278,296.13,88,100,6.69,BR,1669850320
280,sitka,57.0531,-135.33,271.09,37,0,5.66,US,1669850320
281,ylojarvi,61.5563,23.5961,272.1,98,100,1.03,FI,1669850320
282,elizabeth city,36.2946,-76.2511,289.85,94,0,2.06,US,1669850320
283,verkhnevilyuysk,63.4453,120.3167,238.1,98,100,2.06,RU,1669850321
284,provideniya,64.3833,-173.3,271.21,74,0,3.0,RU,1669850321
285,safakulevo,54.9901,62.5442,256.97,89,100,2.65,RU,1669850321
286,luwuk,-0.9516,122.7875,300.24,75,94,0.57,ID,1669850321
287,isugod,9.3408,118.1196,299.47,81,95,1.76,PH,1669850321
288,fairbanks,64.8378,-147.7164,258.27,78,100,0.0,US,1669850321
289,bada,51.392,109.8717,255.19,86,100,6.63,RU,1669850321
290,normandin,48.8333,-72.5321,273.32,93,100,5.66,CA,1669850322
291,logan lake,50.4998,-120.8025,264.06,98,100,3.15,CA,1669850322
292,kasongo,-4.45,26.6667,292.63,99,100,0.36,CD,1669850322
293,jardim,-21.4803,-56.1381,300.91,45,28,2.31,BR,1669850322
294,maarianhamina,60.0973,19.9348,276.07,93,20,2.57,AX,1669850322
295,maragogi,-9.0122,-35.2225,298.56,77,100,4.31,BR,1669850322
296,hami,42.8,93.45,261.24,23,89,0.71,CN,1669850323
297,lagoa,39.05,-27.9833,289.7,75,2,3.1,PT,1669850323
298,namibe,-15.1961,12.1522,294.24,75,83,3.46,AO,1669850323
299,mahibadhoo,3.7833,72.9667,299.91,68,43,1.13,MV,1669850323
300,moyale,3.5167,39.0584,293.33,51,53,3.81,KE,1669850323
301,poum,-20.2333,164.0167,300.75,81,68,7.08,NC,1669850323
302,mpika,-11.8343,31.4529,288.66,97,58,1.57,ZM,1669850323
303,coahuayana,18.7333,-103.6833,301.0,72,22,2.01,MX,1669850324
304,korla,41.7597,86.1469,263.36,20,61,2.24,CN,1669850324
305,kiruna,67.8557,20.2251,268.66,86,100,0.0,SE,1669850324
306,caravelas,-17.7125,-39.2481,297.56,93,100,2.3,BR,1669850324
307,praia da vitoria,38.7333,-27.0667,288.57,94,75,2.66,PT,1669850324
308,kuytun,54.3419,101.5036,254.48,80,81,4.52,RU,1669850325
309,haines junction,60.7522,-137.5108,246.12,76,100,0.0,CA,1669850325
310,kutum,14.2,24.6667,293.02,28,19,2.46,SD,1669850325
311,deputatskiy,69.3,139.9,247.47,99,100,1.68,RU,1669850325
312,gardabani,41.4605,45.0928,278.2,96,100,1.99,GE,1669850325
313,kulhudhuffushi,6.6221,73.07,300.45,68,23,0.84,MV,1669850325
314,trinidad,-14.8333,-64.9,302.14,74,75,5.14,BO,1669850326
315,cantanhede,-3.6333,-44.3767,297.8,87,48,1.7,BR,1669850326
316,nikolskoye,59.7035,30.7861,269.09,90,99,1.59,RU,1669850326
317,san vicente,-26.6167,-54.1333,291.08,97,93,0.5,AR,1669850326
318,san quintin,30.4833,-115.95,288.62,66,8,5.25,MX,1669850326
319,nogliki,51.8333,143.1667,250.89,96,81,4.39,RU,1669850326
320,kafue,-15.7691,28.1814,291.15,85,0,1.92,ZM,1669850326
321,bobrovytsya,50.75,31.3833,271.67,58,21,4.4,UA,1669850327
322,ituporanga,-27.4144,-49.6025,292.41,99,98,1.13,BR,1669850327
323,yabrud,33.9674,36.6574,281.12,90,56,0.69,SY,1669850327
324,la macarena,2.1837,-73.7849,298.47,82,28,2.53,CO,1669850327
325,jining,35.405,116.5814,266.59,20,20,1.22,CN,1669850327
326,aasiaat,68.7098,-52.8699,265.54,81,100,8.42,GL,1669850327
327,rosarito,32.3333,-117.0333,290.08,62,21,2.28,MX,1669850327
328,rawson,-43.3002,-65.1023,291.42,48,19,11.28,AR,1669850328
329,nemuro,43.3236,145.575,270.47,58,20,9.42,JP,1669850328
330,kruisfontein,-34.0033,24.7314,290.86,74,16,1.41,ZA,1669850328
331,matara,5.9485,80.5353,296.63,92,100,2.27,LK,1669850328
332,labuan,5.2767,115.2417,299.35,94,20,0.0,MY,1669850328
333,oranjestad,12.524,-70.027,300.32,74,20,5.66,AW,1669850113
334,dubbo,-32.25,148.6167,292.22,55,96,6.69,AU,1669850328
335,kroya,-7.6331,109.2461,298.6,81,100,0.38,ID,1669850328
336,inhambane,-23.865,35.3833,295.45,85,21,4.61,MZ,1669850328
337,metro,-5.1131,105.3067,296.57,87,100,2.38,ID,1669850328
338,port blair,11.6667,92.75,299.96,84,91,2.86,IN,1669850328
339,matamoros,25.5333,-103.25,300.21,20,75,2.06,MX,1669850329
340,luancheng,37.8792,114.6517,263.24,18,0,1.41,CN,1669850329
341,umm kaddadah,13.6017,26.6876,297.51,19,19,8.06,SD,1669850329
342,yulara,-25.2406,130.9889,298.64,19,1,5.19,AU,1669850329
343,isla mujeres,21.2311,-86.731,300.18,77,32,3.84,MX,1669850329
344,san fernando,15.0286,120.6898,300.0,81,89,2.75,PH,1669850329
345,regina,50.4501,-104.6178,256.5,79,100,7.2,CA,1669850329
346,pisco,-13.7,-76.2167,294.18,73,0,8.75,PE,1669850330
347,lompoc,34.6391,-120.4579,289.27,82,100,4.63,US,1669850330
348,port macquarie,-31.4333,152.9167,291.42,60,100,3.99,AU,1669850330
349,axim,4.8699,-2.2405,299.16,82,89,2.39,GH,1669850330
350,tamalameque,8.8522,-73.8123,297.77,89,64,1.41,CO,1669850330
351,livingston,55.9029,-3.5226,277.53,98,100,1.03,GB,1669850330
352,raudeberg,61.9875,5.1352,278.63,71,11,4.09,NO,1669850331
353,sao miguel do tapuio,-5.5036,-41.3233,299.51,64,57,0.97,BR,1669850331
354,gigmoto,13.7796,124.39,300.29,86,83,6.61,PH,1669850331
355,ibra,22.6906,58.5334,293.3,34,99,2.25,OM,1669850331
356,bermejo,-32.8833,-68.8,300.1,28,20,2.06,AR,1669850331
357,ubon ratchathani,15.1667,105.1667,298.09,85,87,1.91,TH,1669850331
358,derzhavinsk,51.1,66.3167,260.92,84,100,5.5,KZ,1669850331
359,kaeo,-35.1,173.7833,294.44,72,76,4.81,NZ,1669850332
360,najran,17.4924,44.1277,287.51,40,48,0.94,SA,1669850196
361,kapoeta,4.7717,33.5903,300.87,40,99,6.02,SS,1669850332
362,lata,40.1629,-8.3327,283.75,93,100,1.98,PT,1669850332
363,bom jardim,-7.7958,-35.5872,295.48,82,100,1.97,BR,1669850332
364,naron,43.5167,-8.1528,285.38,87,63,4.13,ES,1669850332
365,puerto madryn,-42.7692,-65.0385,290.28,51,23,9.39,AR,1669850332
366,belen,36.4891,36.2233,279.23,100,100,2.06,TR,1669850332
367,flin flon,54.7682,-101.865,249.06,64,40,2.57,CA,1669850333
368,ballymena,54.8636,-6.2763,283.28,95,100,3.75,GB,1669850333
369,gazli,40.1333,63.45,272.54,57,58,3.45,UZ,1669850333
370,tiarei,-17.5333,-149.3333,304.16,81,14,5.68,PF,1669850088
371,banda aceh,5.5577,95.3222,298.49,80,100,1.19,ID,1669850335
372,mackay,-21.15,149.2,295.2,83,100,4.7,AU,1669850335
373,szentgotthard,46.9526,16.2736,276.45,96,100,3.05,HU,1669850335
374,alexandria,31.2156,29.9553,290.87,71,0,2.68,EG,1669850033
375,stokmarknes,68.5646,14.9108,277.14,75,100,2.06,NO,1669850335
376,zanjan,36.6736,48.4787,278.49,80,99,2.58,IR,1669849826
377,itarema,-2.9248,-39.9167,299.61,73,84,6.16,BR,1669850335
378,san francisco del mar,16.2333,-94.65,302.66,67,28,9.08,MX,1669850335
379,barcelos,41.5388,-8.6151,285.23,88,100,2.19,PT,1669850335
380,posse,-14.0931,-46.3694,293.07,92,59,2.13,BR,1669850335
381,sao jose da coroa grande,-8.8978,-35.1478,298.41,79,100,4.33,BR,1669850336
382,waingapu,-9.6567,120.2641,298.95,82,100,2.1,ID,1669850336
383,nurota,40.5614,65.6886,272.18,74,80,0.98,UZ,1669850336
384,saurimo,-9.6608,20.3916,290.14,97,100,0.93,AO,1669850336
385,ardesen,41.1911,40.9875,287.78,76,31,0.98,TR,1669850336
386,salalah,17.0151,54.0924,297.2,78,20,2.06,OM,1669850228
387,nikki,9.9401,3.2108,295.93,28,97,0.67,BJ,1669850337
388,cabo san lucas,22.8909,-109.9124,300.16,63,0,3.09,MX,1669850337
389,port moresby,-9.4431,147.1797,301.83,74,40,3.09,PG,1669850337
390,majene,-3.5403,118.9707,299.79,80,99,1.89,ID,1669850337
391,tshane,-24.0196,21.8684,298.62,28,1,3.77,BW,1669850337
392,grafton,42.207,-71.6856,287.15,88,100,8.23,US,1669850337
393,buldana,20.5333,76.1833,289.86,50,97,1.25,IN,1669850338
394,zyryanskoye,56.8306,86.6258,246.67,99,15,1.36,RU,1669850338
395,boundiali,9.5217,-6.4869,298.04,58,67,1.87,CI,1669850338
396,brae,60.3964,-1.353,282.2,83,99,10.27,GB,1669850338
397,paracuru,-3.41,-39.0306,300.43,73,47,5.69,BR,1669850338
398,bonavista,48.6499,-53.1147,270.64,73,49,2.58,CA,1669850339
399,mogadishu,2.0371,45.3438,299.58,76,82,6.09,SO,1669850339
400,billings,45.7833,-108.5007,269.63,62,75,2.06,US,1669850339
401,nioro,13.35,-15.75,298.49,33,61,2.86,GM,1669850339
402,itaporanga,-7.3044,-38.1503,298.97,68,91,0.9,BR,1669850339
403,manokwari,-0.8667,134.0833,299.37,80,100,0.93,ID,1669850339
404,samara,53.0,50.0,263.13,95,21,1.1,RU,1669850340
405,riverton,40.5219,-111.9391,280.28,42,0,9.26,US,1669850340
406,mandiana,10.6333,-8.6833,299.18,33,12,1.33,GN,1669850340
407,saint-augustin,51.226,-58.6502,257.45,94,86,0.39,CA,1669850340
408,svetlogorsk,52.6333,29.7333,265.9,94,66,2.83,BY,1669850340
409,marawi,7.9986,124.2928,294.18,92,52,0.83,PH,1669850340
410,mayumba,-3.432,10.6554,298.04,89,83,3.08,GA,1669850341
411,severo-yeniseyskiy,60.3725,93.0408,254.28,97,100,4.65,RU,1669850341
412,ilulissat,69.2167,-51.1,267.16,86,100,12.35,GL,1669850341
413,tumarbong,10.3766,119.4579,300.39,82,84,5.33,PH,1669850341
414,robertsport,6.7533,-11.3686,300.16,78,20,3.98,LR,1669850341
415,effium,6.6292,8.0593,297.92,52,92,2.37,NG,1669850341
416,xinqing,48.2333,129.5,248.78,91,80,4.23,CN,1669850341
417,juegang,32.3174,121.1855,275.92,72,100,7.18,CN,1669850341
418,vardo,70.3705,31.1107,272.14,93,100,3.09,NO,1669850342
419,iquique,-20.2208,-70.1431,293.17,79,2,3.89,CL,1669850048
420,mattru,7.6244,-11.8332,296.62,94,47,0.77,SL,1669850342
421,saint-pierre,-21.3393,55.4781,296.97,64,75,2.57,RE,1669850342
422,saint-joseph,-21.3667,55.6167,296.36,78,43,2.96,RE,1669850342
423,gushikawa,26.3544,127.8686,291.72,85,100,4.63,JP,1669850343
424,bubaque,11.2833,-15.8333,300.83,66,54,5.91,GW,1669850343
425,amot,59.5714,7.9877,273.16,84,100,0.22,NO,1669850343
426,isangel,-19.55,169.2667,303.21,84,40,2.06,VU,1669850343
427,crixas,-14.5489,-49.9692,295.8,90,53,3.15,BR,1669850343
428,zabid,14.1951,43.3152,297.54,75,0,2.82,YE,1669850343
429,bull savanna,17.8868,-77.5902,297.93,80,38,2.39,JM,1669850344
430,ust-maya,60.4167,134.5333,241.52,99,100,0.12,RU,1669850344
431,gemena,3.25,19.7667,293.96,93,100,0.76,CD,1669850344
432,san jose,37.3394,-121.895,290.45,43,75,5.36,US,1669850344
433,kushmurun,52.4503,64.6311,256.98,90,86,4.24,KZ,1669850344
434,aykhal,66.0,111.5,240.21,98,99,5.59,RU,1669850345
435,egvekinot,66.3167,-179.1667,261.2,88,66,1.09,RU,1669850345
436,tiksi,71.6872,128.8694,249.29,99,100,6.7,RU,1669850345
437,okha,53.5739,142.9478,253.38,95,36,8.85,RU,1669850345
438,alpena,45.0617,-83.4327,271.58,82,100,6.26,US,1669850345
439,troy,42.6056,-83.1499,273.09,70,95,4.47,US,1669850345
440,rorvik,64.8621,11.2373,276.21,70,40,4.12,NO,1669850345
441,tirau,-37.9833,175.75,295.01,55,11,6.49,NZ,1669850346
442,narsaq,60.9167,-46.05,271.27,90,96,1.78,GL,1669850346
443,beloha,-25.1667,45.05,294.28,89,100,4.82,MG,1669850347
444,honiara,-9.4333,159.95,302.71,68,67,1.65,SB,1669850347
445,iksha,56.1667,37.5167,260.25,94,86,1.94,RU,1669850347
446,northam,51.0333,-4.2167,278.37,87,37,3.29,GB,1669850348
447,ahar,38.4774,47.0699,276.7,97,100,1.49,IR,1669850348
448,dutlwe,-23.9833,23.9,297.17,25,15,3.11,BW,1669850348
449,margate,51.3813,1.3862,281.87,91,52,0.45,GB,1669850348
450,hammerfest,70.6634,23.6821,275.4,80,75,1.54,NO,1669850348
451,dinhata,26.1333,89.4667,290.44,61,43,2.42,IN,1669850349
452,inuvik,68.3499,-133.7218,255.63,85,75,2.57,CA,1669850349
453,quelimane,-17.8786,36.8883,293.42,84,100,1.76,MZ,1669850349
454,port lincoln,-34.7333,135.8667,289.8,69,11,5.99,AU,1669850349
455,marienburg,54.0359,19.0266,275.31,78,100,2.33,PL,1669850247
456,mackenzie,55.2999,-123.1698,253.27,45,0,1.54,CA,1669850349
457,flinders,-34.5833,150.8552,294.36,67,95,1.79,AU,1669850350
458,panaba,21.2833,-88.2667,299.73,73,97,5.4,MX,1669850350
459,acarau,-2.8856,-40.12,299.64,74,86,6.19,BR,1669850350
460,taksimo,56.3444,114.8794,247.29,94,100,0.26,RU,1669850350
461,harnosand,62.6323,17.9379,274.26,85,90,1.38,SE,1669850239
462,muros,42.7762,-9.0603,282.09,92,98,2.52,ES,1669850350
463,hovd,48.0056,91.6419,253.27,79,100,1.42,MN,1669850350
464,north platte,41.1239,-100.7654,274.09,56,0,4.12,US,1669850351
465,cassilandia,-19.1133,-51.7342,297.77,55,75,2.48,BR,1669850351
466,khandyga,62.6667,135.6,237.48,96,100,0.74,RU,1669850351
467,tyler,32.3513,-95.3011,285.98,35,0,3.6,US,1669850351
468,loviisa,60.4566,26.2251,271.64,92,100,0.87,FI,1669850180
469,sines,37.9562,-8.8698,286.64,95,88,1.34,PT,1669850351
470,bellevue,47.6104,-122.2007,276.23,90,100,6.17,US,1669850352
471,dutse,11.7594,9.3392,292.83,22,23,3.64,NG,1669850352
472,mitzic,0.7821,11.549,293.28,97,95,0.97,GA,1669850352
473,alvdal,62.1077,10.6307,268.09,97,99,0.77,NO,1669850352
474,shatrovo,56.5167,64.6333,257.31,90,100,2.46,RU,1669850352
475,gobabis,-22.45,18.9667,297.0,33,12,1.28,NA,1669850352
476,stornoway,58.2093,-6.3865,283.13,94,100,10.29,GB,1669850353
477,trebinje,42.7119,18.3442,287.34,50,0,3.09,BA,1669850070
478,rosetta,31.4044,30.4164,291.02,72,0,3.46,EG,1669850353
479,namatanai,-3.6667,152.4333,302.61,66,71,1.6,PG,1669850353
480,jacksonville,30.3322,-81.6556,292.21,96,75,2.57,US,1669850094
481,kanniyakumari,8.0833,77.5667,298.35,72,100,5.05,IN,1669850353
482,teguise,29.0605,-13.564,289.27,72,40,3.09,ES,1669850103
483,coihaique,-45.5752,-72.0662,286.12,47,20,3.09,CL,1669850342
484,cayenne,4.9333,-52.3333,299.17,83,100,1.03,GF,1669850258
485,songea,-10.6833,35.65,291.06,90,99,1.32,TZ,1669850354
486,neryungri,56.6709,124.6491,243.06,99,100,0.83,RU,1669850225
487,sundsvall,62.3913,17.3063,274.24,99,100,1.54,SE,1669850354
488,surazh,53.0175,32.3918,269.08,88,100,4.58,RU,1669850354
489,codrington,-38.2667,141.9667,289.1,76,90,3.91,AU,1669850354
490,olinda,-8.0089,-34.8553,299.0,78,75,1.03,BR,1669850350
491,palairos,38.7833,20.8833,286.95,82,75,8.23,GR,1669850099
492,lampa,-33.2833,-70.9,295.35,45,0,6.69,CL,1669850354
493,okato,-39.2,173.8833,287.42,76,59,6.67,NZ,1669850355
494,lichtenau,51.6167,8.9,277.94,98,100,1.54,DE,1669849994
495,north myrtle beach,33.816,-78.68,292.07,84,20,2.06,US,1669850355
496,chakia,26.4167,85.05,288.8,58,12,3.03,IN,1669850355
497,samarai,-10.6167,150.6667,302.28,71,100,3.91,PG,1669850355
498,cabedelo,-6.9811,-34.8339,300.52,72,98,4.74,BR,1669850355
499,ballitoville,-29.539,31.2144,294.4,86,33,6.0,ZA,1669850110
500,xiongyue,40.1774,122.1228,267.71,44,97,5.8,CN,1669850355
501,boksitogorsk,59.474,33.8485,264.76,86,99,1.84,RU,1669850355
502,fonte boa,-2.4959,-66.2662,299.75,78,98,1.39,BR,1669850356
503,chengdu,30.6667,104.0667,278.09,70,40,1.0,CN,1669850356
504,hithadhoo,-0.6,73.0833,300.14,73,61,3.32,MV,1669850356
505,abu kamal,34.4506,40.9171,288.58,72,74,3.3,SY,1669850356
506,nanortalik,60.1432,-45.2371,271.53,79,100,14.42,GL,1669850356
507,camana,-16.6228,-72.7111,293.44,78,10,2.95,PE,1669850348
508,fergus falls,46.283,-96.0776,262.19,80,100,5.66,US,1669850356
509,aripuana,-9.1667,-60.6333,300.53,64,49,0.76,BR,1669850357
510,notodden,59.5594,9.2585,273.83,91,100,0.4,NO,1669850357
511,lusambo,-4.9667,23.45,293.07,99,100,0.54,CD,1669850357
512,olafsvik,64.8945,-23.7142,279.78,75,81,13.43,IS,1669850357
513,boa vista,2.8197,-60.6733,301.14,65,0,2.57,BR,1669850215
514,solnechnyy,50.7214,136.6319,249.97,95,66,1.52,RU,1669850357
515,keti bandar,24.1447,67.4497,294.78,23,40,4.39,PK,1669850358
516,santiago del estero,-27.7951,-64.2615,302.66,39,94,6.82,AR,1669850358
517,baykit,61.67,96.37,256.05,96,100,2.02,RU,1669850358
518,teahupoo,-17.8333,-149.2667,301.13,82,35,5.72,PF,1669850358
519,mumford,5.2618,-0.759,299.36,85,47,3.02,GH,1669850358
520,bogatyye saby,56.0102,50.4483,260.15,95,90,2.05,RU,1669850358
521,leer,53.2316,7.461,278.79,94,100,2.42,DE,1669850106
522,marsh harbour,26.5412,-77.0636,298.75,75,49,4.22,BS,1669850359
523,laguna,38.421,-121.4238,288.74,46,0,3.09,US,1669850359
524,portland,45.5234,-122.6762,280.14,92,75,2.24,US,1669850210
525,george,-33.963,22.4617,287.9,94,100,1.03,ZA,1669850359
526,kpandae,8.4689,-0.0113,299.54,46,32,0.91,GH,1669850359
527,shush,32.1942,48.2436,293.27,61,51,4.4,IR,1669850360
528,buala,-8.145,159.5921,300.94,77,100,2.2,SB,1669850360
529,partur,19.6,76.2167,289.04,55,71,1.69,IN,1669850360
530,porto novo,6.4965,2.6036,301.05,84,65,2.75,BJ,1669850360
531,kangaatsiaq,68.3065,-53.4641,265.54,80,100,13.16,GL,1669850361
532,kupino,54.3663,77.2981,252.36,84,14,3.51,RU,1669850361
533,naze,28.3667,129.4833,288.66,75,100,8.31,JP,1669850361
534,vao,-22.6667,167.4833,298.96,82,82,2.84,NC,1669850361
535,xihe,31.6864,113.4659,271.58,43,45,2.35,CN,1669850361
536,antalaha,-14.9003,50.2788,294.67,91,7,1.75,MG,1669850361
537,kloulklubed,7.0419,134.2556,301.43,76,98,7.99,PW,1669850362
538,abu zabad,12.35,29.25,298.28,20,23,4.57,SD,1669850362
539,hambantota,6.1241,81.1185,297.26,90,100,3.46,LK,1669850362
540,kambove,-10.8764,26.5969,288.46,96,31,1.31,CD,1669850362
541,port-cartier,50.0334,-66.8654,271.34,79,100,7.43,CA,1669850362
542,san cristobal,7.7669,-72.225,294.25,94,63,2.06,VE,1669850076
543,guaruja,-23.9931,-46.2564,298.09,26,100,2.68,BR,1669850267
544,borogontsy,62.6683,131.1683,239.85,97,100,1.59,RU,1669850362
545,la palma,33.8464,-118.0467,291.88,66,75,4.63,US,1669850363
546,santa clara,22.4,-79.9667,298.96,83,40,4.63,CU,1669850126
547,salekhard,66.53,66.6019,250.46,100,7,0.95,RU,1669850363
548,marzuq,14.4,46.4667,289.17,72,0,0.7,YE,1669850363
549,carutapera,-1.195,-46.02,298.92,80,77,2.23,BR,1669850364
